insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('AN443','161002',100,'S',2022,7,'Agua'),
('AN443','161002',100,'S',2022,8,'Agua'),
('AN444','161002',50,'S',2022,7,'Agua'),
('AN444','161002',50,'S',2022,8,'Agua'),
('AN445','161002',100,'S',2022,7,'Agua'),
('AN445','161002',100,'S',2022,8,'Agua'),
('AN446','161002',100,'S',2022,8,'Agua'),
('AN447','161002',100,'S',2022,8,'Agua'),
('AN5','161002',50,'S',2022,4,'Agua'),
('AN5','161002',50,'S',2022,5,'Agua'),
('AN5','161002',50,'S',2022,6,'Agua'),
('AN5','161002',50,'S',2022,7,'Agua'),
('AN5','161002',50,'S',2022,8,'Agua'),
('AN6','161002',50,'S',2022,7,'Agua'),
('AN6','161002',50,'S',2022,8,'Agua'),
('AN7','161002',50,'S',2022,7,'Agua'),
('AN7','161002',50,'S',2022,8,'Agua'),
('AN8','161002',30,'S',2022,8,'Agua'),
('AN9','161002',30,'S',2022,8,'Agua'),
('AN93','161002',50,'S',2022,7,'Agua'),
('AN93','161002',50,'S',2022,8,'Agua'),
('AN94','161002',50,'S',2022,8,'Agua'),
('AN95','161002',50,'S',2022,8,'Agua'),
('AN96','161002',50,'S',2022,4,'Agua'),
('AN96','161002',50,'S',2022,5,'Agua'),
('AN96','161002',50,'S',2022,6,'Agua'),
('AN96','161002',50,'S',2022,7,'Agua'),
('AN96','161002',50,'S',2022,8,'Agua'),
('AN97','161002',50,'S',2022,7,'Agua'),
('AN97','161002',50,'S',2022,8,'Agua'),
('AN98','161002',50,'S',2022,7,'Agua'),
('AN98','161002',50,'S',2022,8,'Agua'),
('AN99','161002',50,'S',2022,7,'Agua'),
('AN99','161002',50,'S',2022,8,'Agua'),
('AN103','111027',50,'S',2020,5,'CUOTA EXTRAORDINARIA COVID-19'),
('AN326','111027',50,'S',2020,5,'CUOTA EXTRAORDINARIA COVID-19'),
('AN336','111027',50,'S',2020,5,'CUOTA EXTRAORDINARIA COVID-19'),
('AN414','111027',50,'S',2020,5,'CUOTA EXTRAORDINARIA COVID-19'),
('AN428','111027',50,'S',2020,5,'CUOTA EXTRAORDINARIA COVID-19'),
('AN103','111021',100,'S',2019,5,'CUOTA IMPLEMENTACIÓN SISTEMA DE DRENAJE'),
('AN109','111021',100,'S',2019,5,'CUOTA IMPLEMENTACIÓN SISTEMA DE DRENAJE'),
('AN171','111021',100,'S',2019,5,'CUOTA IMPLEMENTACIÓN SISTEMA DE DRENAJE'),
('AN74','111021',100,'S',2019,5,'CUOTA IMPLEMENTACIÓN SISTEMA DE DRENAJE'),
('AN101','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN112','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN127','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN14','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN163','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN169','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN175','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN185','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN20','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN206','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN207','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN209','111028',15,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN213','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN245','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN249','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN257','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN279','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN285','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN296','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN300','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN304','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN336','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN4','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN413','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN428','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN79','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN96','111028',25,'S',2020,12,'CUOTA INSTALACION CAJA MEDIDOR'),
('AN304','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('AN413','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('AN428','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('AN91','161118',8,'S',2021,3,'LIMPIEZA Y DESRRATIZACIÓN'),
('AN1','161001',82,'S',2022,6,'Luz'),
('AN1','161001',87.25,'S',2022,7,'Luz'),
('AN10','161001',150.25,'S',2022,7,'Luz'),
('AN101','161001',285.25,'S',2022,1,'Luz'),
('AN102','161001',217,'S',2022,7,'Luz'),
('AN103','161001',367,'S',2022,6,'Luz'),
('AN104','161001',28.75,'S',2022,7,'Luz'),
('AN105','161001',87.25,'S',2022,7,'Luz'),
('AN115','161001',29.5,'S',2022,7,'Luz'),
('AN117','161001',42.25,'S',2022,6,'Luz'),
('AN117','161001',54.25,'S',2022,7,'Luz'),
('AN120','161001',85,'S',2022,6,'Luz'),
('AN120','161001',70.75,'S',2022,7,'Luz'),
('AN121','161001',124.75,'S',2022,7,'Luz'),
('AN122','161001',3,'S',2017,12,'Luz'),
('AN124','161001',41.5,'S',2022,7,'Luz'),
('AN125','161001',45.25,'S',2022,7,'Luz'),
('AN127','161001',99.25,'S',2022,6,'Luz'),
('AN127','161001',959.5,'S',2022,7,'Luz'),
('AN128','161001',22,'S',2022,7,'Luz'),
('AN130','161001',41.4,'S',2013,12,'Luz'),
('AN130','161001',5,'S',2015,2,'Luz'),
('AN130','161001',20,'S',2016,2,'Luz'),
('AN130','161001',20,'S',2016,3,'Luz'),
('AN131','161001',52.8,'S',2012,11,'Luz'),
('AN132','161001',28,'S',2022,6,'Luz'),
('AN132','161001',28.75,'S',2022,7,'Luz'),
('AN135','161001',93.25,'S',2022,7,'Luz'),
('AN14','161001',42.25,'S',2022,7,'Luz'),
('AN140','161001',37.5,'S',2017,5,'Luz'),
('AN140','161001',82,'S',2022,6,'Luz'),
('AN140','161001',76,'S',2022,7,'Luz'),
('AN141','161001',57.25,'S',2022,7,'Luz'),
('AN142','161001',186.25,'S',2022,6,'Luz'),
('AN142','161001',211,'S',2022,7,'Luz'),
('AN143','161001',44.5,'S',2022,7,'Luz'),
('AN144','161001',135.25,'S',2022,6,'Luz'),
('AN144','161001',138.25,'S',2022,7,'Luz'),
('AN145','161001',127,'S',2022,6,'Luz'),
('AN145','161001',197.5,'S',2022,7,'Luz'),
('AN146','161001',318.25,'S',2022,6,'Luz'),
('AN146','161001',259.75,'S',2022,7,'Luz'),
('AN149','161001',246.25,'S',2022,7,'Luz'),
('AN15','161001',32.5,'S',2022,6,'Luz'),
('AN15','161001',40,'S',2022,7,'Luz'),
('AN154','161001',15,'S',2013,4,'Luz'),
('AN160','161001',3,'S',2015,1,'Luz'),
('AN160','161001',3,'S',2015,2,'Luz'),
('AN160','161001',3,'S',2015,3,'Luz'),
('AN160','161001',3,'S',2015,4,'Luz'),
('AN160','161001',3,'S',2015,5,'Luz'),
('AN160','161001',3,'S',2015,6,'Luz'),
('AN160','161001',3,'S',2015,7,'Luz'),
('AN160','161001',3,'S',2015,8,'Luz'),
('AN160','161001',3,'S',2015,9,'Luz'),
('AN160','161001',3,'S',2015,10,'Luz'),
('AN160','161001',3,'S',2015,11,'Luz'),
('AN160','161001',3,'S',2015,12,'Luz'),
('AN161','161001',28.75,'S',2022,6,'Luz'),
('AN161','161001',31,'S',2022,7,'Luz'),
('AN163','161001',104.5,'S',2022,7,'Luz'),
('AN165','161001',34,'S',2022,7,'Luz'),
('AN166','161001',76.75,'S',2022,7,'Luz'),
('AN168','161001',24.25,'S',2022,7,'Luz'),
('AN17','161001',46.75,'S',2022,7,'Luz'),
('AN170','161001',14.2,'S',2011,10,'Luz'),
('AN170','161001',96.6,'S',2011,11,'Luz'),
('AN170','161001',137.4,'S',2011,12,'Luz'),
('AN170','161001',35.5,'S',2021,3,'Luz'),
('AN171','161001',45,'S',2012,9,'Luz'),
('AN171','161001',16.2,'S',2014,3,'Luz'),
('AN172','161001',4,'S',2016,1,'Luz'),
('AN172','161001',40,'S',2016,2,'Luz'),
('AN172','161001',40,'S',2016,6,'Luz'),
('AN172','161001',140.8,'S',2017,8,'Luz'),
('AN172','161001',11.5,'S',2020,7,'Luz'),
('AN172','161001',116.5,'S',2020,8,'Luz'),
('AN172','161001',35.5,'S',2020,10,'Luz'),
('AN172','161001',35.5,'S',2020,11,'Luz'),
('AN172','161001',31.75,'S',2020,12,'Luz'),
('AN172','161001',82,'S',2022,7,'Luz'),
('AN175','161001',80,'S',2015,11,'Luz'),
('AN175','161001',80,'S',2015,12,'Luz'),
('AN18','161001',27.25,'S',2022,6,'Luz'),
('AN18','161001',25.75,'S',2022,7,'Luz'),
('AN180','161001',46,'S',2022,6,'Luz'),
('AN180','161001',46.75,'S',2022,7,'Luz'),
('AN188','161001',626.35,'S',2016,6,'Luz'),
('AN188','161001',532.8,'S',2017,8,'Luz'),
('AN189','161001',1066,'S',2022,1,'Luz'),
('AN189','161001',633.25,'S',2022,5,'Luz'),
('AN189','161001',569.5,'S',2022,6,'Luz'),
('AN189','161001',521.5,'S',2022,7,'Luz'),
('AN19','161001',18.25,'S',2022,6,'Luz'),
('AN19','161001',33.25,'S',2022,7,'Luz'),
('AN190','161001',82.75,'S',2022,7,'Luz'),
('AN196','161001',280.75,'S',2022,7,'Luz'),
('AN197','161001',130,'S',2022,4,'Luz'),
('AN197','161001',182.5,'S',2022,5,'Luz'),
('AN197','161001',174.25,'S',2022,6,'Luz'),
('AN197','161001',59.5,'S',2022,7,'Luz'),
('AN198','161001',211.75,'S',2022,7,'Luz'),
('AN2','161001',149.5,'S',2022,6,'Luz'),
('AN2','161001',134.5,'S',2022,7,'Luz'),
('AN20','161001',22,'S',2022,7,'Luz'),
('AN200','161001',62.5,'S',2022,7,'Luz'),
('AN201','161001',565,'S',2022,6,'Luz'),
('AN201','161001',554.5,'S',2022,7,'Luz'),
('AN203','161001',68.8,'S',2015,9,'Luz'),
('AN203','161001',60.2,'S',2015,11,'Luz'),
('AN203','161001',80.3,'S',2016,1,'Luz'),
('AN203','161001',30.4,'S',2017,8,'Luz'),
('AN203','161001',310.25,'S',2020,5,'Luz'),
('AN204','161001',3,'S',2015,4,'Luz'),
('AN204','161001',19.2,'S',2015,7,'Luz'),
('AN204','161001',25.8,'S',2015,9,'Luz'),
('AN204','161001',1.8,'S',2015,10,'Luz'),
('AN204','161001',390,'S',2017,11,'Luz'),
('AN204','161001',478.75,'S',2022,7,'Luz'),
('AN207','161001',74.5,'S',2022,6,'Luz'),
('AN207','161001',71.5,'S',2022,7,'Luz'),
('AN208','161001',25.75,'S',2022,7,'Luz'),
('AN209','161001',94.75,'S',2022,6,'Luz'),
('AN209','161001',91,'S',2022,7,'Luz'),
('AN210','161001',73,'S',2022,7,'Luz'),
('AN211','161001',28.75,'S',2022,6,'Luz'),
('AN211','161001',26.5,'S',2022,7,'Luz'),
('AN212','161001',33.25,'S',2022,6,'Luz'),
('AN212','161001',55,'S',2022,7,'Luz'),
('AN213','161001',55,'S',2022,6,'Luz'),
('AN213','161001',55,'S',2022,7,'Luz'),
('AN217','161001',13.2,'S',2010,5,'Luz'),
('AN217','161001',16.6,'S',2010,6,'Luz'),
('AN217','161001',14,'S',2010,7,'Luz'),
('AN217','161001',17.2,'S',2010,9,'Luz'),
('AN217','161001',30.6,'S',2011,7,'Luz'),
('AN217','161001',33.4,'S',2011,10,'Luz'),
('AN217','161001',18.4,'S',2012,5,'Luz'),
('AN217','161001',19.9,'S',2016,5,'Luz'),
('AN218','161001',48.25,'S',2022,6,'Luz'),
('AN218','161001',50.5,'S',2022,7,'Luz'),
('AN22','161001',94.75,'S',2022,6,'Luz'),
('AN22','161001',95.5,'S',2022,7,'Luz'),
('AN220','161001',120.25,'S',2022,7,'Luz'),
('AN224','161001',30.25,'S',2022,1,'Luz'),
('AN224','161001',28,'S',2022,2,'Luz'),
('AN224','161001',27.25,'S',2022,3,'Luz'),
('AN224','161001',23.5,'S',2022,4,'Luz'),
('AN224','161001',25,'S',2022,5,'Luz'),
('AN224','161001',35.5,'S',2022,6,'Luz'),
('AN224','161001',19.75,'S',2022,7,'Luz'),
('AN234','161001',33.25,'S',2022,7,'Luz'),
('AN235','161001',126.25,'S',2022,7,'Luz'),
('AN236','161001',30,'S',2011,7,'Luz'),
('AN236','161001',30,'S',2013,5,'Luz'),
('AN236','161001',24.25,'S',2022,7,'Luz'),
('AN237','161001',25.75,'S',2022,6,'Luz'),
('AN237','161001',16,'S',2022,7,'Luz'),
('AN238','161001',24.5,'S',2017,3,'Luz'),
('AN238','161001',38.5,'S',2022,7,'Luz'),
('AN239','161001',2,'S',2017,7,'Luz'),
('AN24','161001',49.75,'S',2022,7,'Luz'),
('AN240','161001',145.75,'S',2022,6,'Luz'),
('AN240','161001',145.75,'S',2022,7,'Luz'),
('AN241','161001',21.25,'S',2022,7,'Luz'),
('AN242','161001',52,'S',2022,6,'Luz'),
('AN242','161001',49.75,'S',2022,7,'Luz'),
('AN247','161001',68.5,'S',2022,7,'Luz'),
('AN248','161001',27.6,'S',2015,11,'Luz'),
('AN248','161001',27.75,'S',2018,11,'Luz'),
('AN249','161001',71.25,'S',2018,10,'Luz'),
('AN249','161001',61.5,'S',2018,11,'Luz'),
('AN249','161001',25,'S',2022,3,'Luz'),
('AN25','161001',72.25,'S',2022,7,'Luz'),
('AN253','161001',38.5,'S',2022,7,'Luz'),
('AN255','161001',33.25,'S',2022,7,'Luz'),
('AN256','161001',35,'S',2011,8,'Luz'),
('AN257','161001',39.25,'S',2022,7,'Luz'),
('AN259','161001',20.5,'S',2022,7,'Luz'),
('AN26','161001',27.25,'S',2022,7,'Luz'),
('AN264','161001',26.6,'S',2011,7,'Luz'),
('AN264','161001',29.8,'S',2011,8,'Luz'),
('AN264','161001',23.8,'S',2011,12,'Luz'),
('AN264','161001',24,'S',2012,6,'Luz'),
('AN264','161001',21.6,'S',2012,10,'Luz'),
('AN264','161001',22.8,'S',2012,11,'Luz'),
('AN264','161001',21.6,'S',2013,10,'Luz'),
('AN264','161001',22.8,'S',2013,11,'Luz'),
('AN264','161001',25.2,'S',2013,12,'Luz'),
('AN264','161001',25.2,'S',2014,4,'Luz'),
('AN264','161001',28.8,'S',2014,8,'Luz'),
('AN264','161001',20.4,'S',2015,9,'Luz'),
('AN264','161001',23.8,'S',2017,11,'Luz'),
('AN268','161001',8.5,'S',2022,7,'Luz'),
('AN269','161001',10.75,'S',2022,4,'Luz'),
('AN269','161001',13,'S',2022,5,'Luz'),
('AN269','161001',14.5,'S',2022,6,'Luz'),
('AN269','161001',15.25,'S',2022,7,'Luz'),
('AN27','161001',42.25,'S',2022,7,'Luz'),
('AN271','161001',177.25,'S',2022,6,'Luz'),
('AN271','161001',170.5,'S',2022,7,'Luz'),
('AN274','161001',73,'S',2022,7,'Luz'),
('AN275','161001',33.25,'S',2022,7,'Luz'),
('AN277','161001',87.5,'S',2017,5,'Luz'),
('AN277','161001',85,'S',2022,6,'Luz'),
('AN277','161001',77.5,'S',2022,7,'Luz'),
('AN279','161001',38.5,'S',2022,6,'Luz'),
('AN279','161001',31.75,'S',2022,7,'Luz'),
('AN28','161001',34.75,'S',2022,6,'Luz'),
('AN28','161001',50.5,'S',2022,7,'Luz'),
('AN281','161001',35.5,'S',2022,7,'Luz'),
('AN282','161001',27.25,'S',2022,7,'Luz'),
('AN284','161001',37,'S',2022,7,'Luz'),
('AN285','161001',100,'S',2022,6,'Luz'),
('AN285','161001',80.5,'S',2022,7,'Luz'),
('AN288','161001',7.2,'S',2015,12,'Luz'),
('AN288','161001',26.4,'S',2016,12,'Luz'),
('AN288','161001',53.5,'S',2022,7,'Luz'),
('AN29','161001',61,'S',2022,7,'Luz'),
('AN290','161001',73,'S',2022,6,'Luz'),
('AN290','161001',70,'S',2022,7,'Luz'),
('AN291','161001',40,'S',2022,6,'Luz'),
('AN291','161001',49.75,'S',2022,7,'Luz'),
('AN292','161001',31.75,'S',2022,7,'Luz'),
('AN293','161001',35.5,'S',2022,7,'Luz'),
('AN294','161001',20,'S',2017,3,'Luz'),
('AN294','161001',32.5,'S',2022,7,'Luz'),
('AN295','161001',18.25,'S',2022,7,'Luz'),
('AN296','161001',19.75,'S',2022,6,'Luz'),
('AN296','161001',39.25,'S',2022,7,'Luz'),
('AN299','161001',43.75,'S',2022,7,'Luz'),
('AN3','161001',73,'S',2022,6,'Luz'),
('AN3','161001',82.75,'S',2022,7,'Luz'),
('AN300','161001',65.5,'S',2022,7,'Luz'),
('AN303','161001',13,'S',2022,7,'Luz'),
('AN304','161001',11.5,'S',2020,9,'Luz'),
('AN304','161001',11.5,'S',2020,10,'Luz'),
('AN304','161001',13,'S',2020,11,'Luz'),
('AN304','161001',15.25,'S',2020,12,'Luz'),
('AN304','161001',19,'S',2021,1,'Luz'),
('AN304','161001',15.25,'S',2021,2,'Luz'),
('AN304','161001',15.25,'S',2021,3,'Luz'),
('AN306','161001',52.75,'S',2022,7,'Luz'),
('AN308','161001',41.5,'S',2022,7,'Luz'),
('AN310','161001',20,'S',2011,8,'Luz'),
('AN310','161001',14.2,'S',2012,7,'Luz'),
('AN310','161001',17,'S',2013,6,'Luz'),
('AN316','161001',91.75,'S',2022,6,'Luz'),
('AN316','161001',88,'S',2022,7,'Luz'),
('AN324','161001',2,'S',2015,4,'Luz'),
('AN324','161001',30.25,'S',2022,7,'Luz'),
('AN325','161001',33.75,'S',2019,11,'Luz'),
('AN325','161001',22,'S',2022,6,'Luz'),
('AN325','161001',20.5,'S',2022,7,'Luz'),
('AN329','161001',13,'S',2022,6,'Luz'),
('AN329','161001',24.25,'S',2022,7,'Luz'),
('AN331','161001',58.75,'S',2022,6,'Luz'),
('AN331','161001',55,'S',2022,7,'Luz'),
('AN336','161001',31,'S',2022,1,'Luz'),
('AN336','161001',22,'S',2022,2,'Luz'),
('AN336','161001',31.75,'S',2022,3,'Luz'),
('AN336','161001',33.25,'S',2022,4,'Luz'),
('AN336','161001',46.75,'S',2022,5,'Luz'),
('AN336','161001',49,'S',2022,6,'Luz'),
('AN336','161001',46,'S',2022,7,'Luz'),
('AN337','161001',52,'S',2022,7,'Luz'),
('AN338','161001',0.45,'S',2016,10,'Luz'),
('AN338','161001',105.7,'S',2017,1,'Luz'),
('AN338','161001',60,'S',2017,5,'Luz'),
('AN339','161001',97,'S',2022,6,'Luz'),
('AN339','161001',234.25,'S',2022,7,'Luz'),
('AN34','161001',61.75,'S',2022,7,'Luz'),
('AN340','161001',173.5,'S',2022,6,'Luz'),
('AN340','161001',187,'S',2022,7,'Luz'),
('AN341','161001',34,'S',2022,7,'Luz'),
('AN342','161001',70,'S',2022,7,'Luz'),
('AN343','161001',59.6,'S',2011,4,'Luz'),
('AN343','161001',41.4,'S',2015,8,'Luz'),
('AN343','161001',60.6,'S',2015,10,'Luz'),
('AN343','161001',21.6,'S',2015,11,'Luz'),
('AN343','161001',3.75,'S',2020,6,'Luz'),
('AN343','161001',52.5,'S',2020,7,'Luz'),
