insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values
('NU361-B','161002',50,'S',2021,8,'Agua'),
('NU361-B','161002',50,'S',2021,9,'Agua'),
('NU361-B','161002',50,'S',2021,10,'Agua'),
('NU361-B','161002',50,'S',2021,11,'Agua'),
('NU361-B','161002',50,'S',2021,12,'Agua'),
('NU361-B','161002',50,'S',2022,1,'Agua'),
('NU361-B','161002',50,'S',2022,2,'Agua'),
('NU361-B','161002',50,'S',2022,3,'Agua'),
('NU361-B','161002',50,'S',2022,4,'Agua'),
('NU361-B','161002',50,'S',2022,5,'Agua'),
('NU361-B','161002',50,'S',2022,6,'Agua'),
('NU361-B','161002',50,'S',2022,7,'Agua'),
('NU361-B','161002',50,'S',2022,8,'Agua'),
('NU363','161002',50,'S',2020,2,'Agua'),
('NU363','161002',50,'S',2020,3,'Agua'),
('NU363','161002',50,'S',2020,4,'Agua'),
('NU363','161002',50,'S',2020,5,'Agua'),
('NU363','161002',50,'S',2020,6,'Agua'),
('NU363','161002',50,'S',2020,7,'Agua'),
('NU363','161002',50,'S',2020,8,'Agua'),
('NU363','161002',50,'S',2020,9,'Agua'),
('NU363','161002',50,'S',2020,10,'Agua'),
('NU363','161002',50,'S',2020,11,'Agua'),
('NU363','161002',50,'S',2020,12,'Agua'),
('NU363','161002',50,'S',2021,1,'Agua'),
('NU363','161002',50,'S',2021,2,'Agua'),
('NU363','161002',50,'S',2021,3,'Agua'),
('NU363','161002',50,'S',2021,4,'Agua'),
('NU363','161002',50,'S',2021,5,'Agua'),
('NU363','161002',50,'S',2022,7,'Agua'),
('NU363','161002',50,'S',2022,8,'Agua'),
('NU364-B','161002',50,'S',2019,8,'Agua'),
('NU364-B','161002',50,'S',2019,10,'Agua'),
('NU364-B','161002',50,'S',2020,2,'Agua'),
('NU364-B','161002',50,'S',2020,3,'Agua'),
('NU364-B','161002',50,'S',2020,4,'Agua'),
('NU364-B','161002',50,'S',2020,5,'Agua'),
('NU364-B','161002',50,'S',2020,6,'Agua'),
('NU364-B','161002',50,'S',2020,7,'Agua'),
('NU364-B','161002',50,'S',2020,8,'Agua'),
('NU364-B','161002',50,'S',2020,9,'Agua'),
('NU364-B','161002',50,'S',2020,10,'Agua'),
('NU364-B','161002',50,'S',2020,11,'Agua'),
('NU364-B','161002',50,'S',2021,1,'Agua'),
('NU364-B','161002',50,'S',2021,2,'Agua'),
('NU364-B','161002',50,'S',2021,3,'Agua'),
('NU364-B','161002',50,'S',2021,4,'Agua'),
('NU364-B','161002',50,'S',2021,5,'Agua'),
('NU364-B','161002',50,'S',2021,6,'Agua'),
('NU364-B','161002',50,'S',2021,7,'Agua'),
('NU364-B','161002',50,'S',2021,8,'Agua'),
('NU364-B','161002',50,'S',2021,9,'Agua'),
('NU364-B','161002',50,'S',2021,10,'Agua'),
('NU364-B','161002',50,'S',2021,11,'Agua'),
('NU364-B','161002',50,'S',2021,12,'Agua'),
('NU364-B','161002',50,'S',2022,1,'Agua'),
('NU364-B','161002',50,'S',2022,2,'Agua'),
('NU364-B','161002',50,'S',2022,3,'Agua'),
('NU364-B','161002',50,'S',2022,4,'Agua'),
('NU364-B','161002',50,'S',2022,5,'Agua'),
('NU364-B','161002',30,'S',2022,7,'Agua'),
('NU364-B','161002',30,'S',2022,8,'Agua'),
('NU366-A','161002',50,'S',2019,7,'Agua'),
('NU366-A','161002',50,'S',2019,8,'Agua'),
('NU366-A','161002',50,'S',2019,9,'Agua'),
('NU366-A','161002',50,'S',2020,1,'Agua'),
('NU366-A','161002',50,'S',2020,2,'Agua'),
('NU366-A','161002',50,'S',2020,3,'Agua'),
('NU366-A','161002',50,'S',2020,4,'Agua'),
('NU366-A','161002',50,'S',2020,5,'Agua'),
('NU366-A','161002',50,'S',2020,6,'Agua'),
('NU366-A','161002',50,'S',2020,7,'Agua'),
('NU366-A','161002',50,'S',2020,8,'Agua'),
('NU366-A','161002',50,'S',2020,9,'Agua'),
('NU366-A','161002',50,'S',2020,10,'Agua'),
('NU366-A','161002',50,'S',2020,11,'Agua'),
('NU366-A','161002',50,'S',2020,12,'Agua'),
('NU366-A','161002',50,'S',2021,1,'Agua'),
('NU366-A','161002',50,'S',2021,2,'Agua'),
('NU366-A','161002',50,'S',2021,3,'Agua'),
('NU366-A','161002',50,'S',2021,4,'Agua'),
('NU366-A','161002',50,'S',2021,5,'Agua'),
('NU366-A','161002',50,'S',2021,6,'Agua'),
('NU366-A','161002',50,'S',2021,7,'Agua'),
('NU366-A','161002',50,'S',2021,8,'Agua'),
('NU366-A','161002',50,'S',2021,9,'Agua'),
('NU366-A','161002',50,'S',2021,10,'Agua'),
('NU366-A','161002',50,'S',2021,11,'Agua'),
('NU366-A','161002',50,'S',2021,12,'Agua'),
('NU366-B','161002',50,'S',2022,8,'Agua'),
('NU367','161002',30,'S',2022,8,'Agua'),
('NU38','161002',30,'S',2019,6,'Agua'),
('NU38','161002',10,'S',2020,4,'Agua'),
('NU38','161002',30,'S',2020,6,'Agua'),
('NU38','161002',30,'S',2020,11,'Agua'),
('NU38','161002',30,'S',2020,12,'Agua'),
('NU38','161002',30,'S',2021,10,'Agua'),
('NU38','161002',30,'S',2022,8,'Agua'),
('NU437','161002',30,'S',2022,7,'Agua'),
('NU437','161002',30,'S',2022,8,'Agua'),
('NU452','161002',50,'S',2022,7,'Agua'),
('NU452','161002',50,'S',2022,8,'Agua'),
('NU457','161002',40,'S',2022,3,'Agua'),
('NU457','161002',40,'S',2022,4,'Agua'),
('NU457','161002',40,'S',2022,5,'Agua'),
('NU457','161002',40,'S',2022,6,'Agua'),
('NU457','161002',40,'S',2022,7,'Agua'),
('NU457','161002',40,'S',2022,8,'Agua'),
('NU462-B','161002',30,'S',2022,6,'Agua'),
('NU462-B','161002',30,'S',2022,7,'Agua'),
('NU462-B','161002',30,'S',2022,8,'Agua'),
('NU467','161002',30,'S',2022,6,'Agua'),
('NU468-A','161002',50,'S',2020,9,'Agua'),
('NU468-A','161002',30,'S',2022,7,'Agua'),
('NU468-A','161002',30,'S',2022,8,'Agua'),
('NU468-B','161002',30,'S',2022,8,'Agua'),
('NU472-B','161002',50,'S',2022,7,'Agua'),
('NU472-B','161002',50,'S',2022,8,'Agua'),
('NU474-B','161002',50,'S',2020,6,'Agua'),
('NU474-B','161002',50,'S',2020,7,'Agua'),
('NU474-B','161002',50,'S',2020,8,'Agua'),
('NU474-B','161002',50,'S',2020,9,'Agua'),
('NU474-B','161002',50,'S',2020,10,'Agua'),
('NU474-B','161002',50,'S',2020,11,'Agua'),
('NU474-B','161002',50,'S',2020,12,'Agua'),
('NU474-B','161002',50,'S',2021,1,'Agua'),
('NU474-B','161002',50,'S',2021,2,'Agua'),
('NU474-B','161002',50,'S',2021,3,'Agua'),
('NU474-B','161002',50,'S',2021,4,'Agua'),
('NU474-B','161002',50,'S',2021,5,'Agua'),
('NU474-B','161002',50,'S',2021,6,'Agua'),
('NU474-B','161002',50,'S',2021,7,'Agua'),
('NU474-B','161002',50,'S',2021,8,'Agua'),
('NU474-B','161002',50,'S',2021,9,'Agua'),
('NU474-B','161002',50,'S',2021,10,'Agua'),
('NU474-B','161002',50,'S',2021,11,'Agua'),
('NU474-B','161002',50,'S',2021,12,'Agua'),
('NU474-B','161002',50,'S',2022,1,'Agua'),
('NU474-B','161002',50,'S',2022,2,'Agua'),
('NU474-B','161002',50,'S',2022,3,'Agua'),
('NU474-B','161002',50,'S',2022,4,'Agua'),
('NU474-B','161002',50,'S',2022,5,'Agua'),
('NU474-B','161002',50,'S',2022,6,'Agua'),
('NU474-B','161002',50,'S',2022,7,'Agua'),
('NU474-B','161002',50,'S',2022,8,'Agua'),
('NU476-A','161002',30,'S',2021,10,'Agua'),
('NU476-B','161002',30,'S',2022,8,'Agua'),
('NU477','161002',50,'S',2020,10,'Agua'),
('NU477','161002',20,'S',2020,11,'Agua'),
('NU477','161002',10,'S',2021,2,'Agua'),
('NU477','161002',10,'S',2022,7,'Agua'),
('NU477','161002',10,'S',2022,8,'Agua'),
('NU478','161002',30,'S',2022,4,'Agua'),
('NU478','161002',30,'S',2022,5,'Agua'),
('NU478','161002',30,'S',2022,6,'Agua'),
('NU478','161002',30,'S',2022,7,'Agua'),
('NU478','161002',30,'S',2022,8,'Agua'),
('NU479-B','161002',30,'S',2021,9,'Agua'),
('NU479-B','161002',30,'S',2021,10,'Agua'),
('NU479-B','161002',30,'S',2022,1,'Agua'),
('NU479-B','161002',30,'S',2022,2,'Agua'),
('NU479-B','161002',20,'S',2022,6,'Agua'),
('NU479-B','161002',30,'S',2022,7,'Agua'),
('NU479-B','161002',20,'S',2022,8,'Agua'),
('NU480-A','161002',20,'S',2022,8,'Agua'),
('NU484','161002',50,'S',2021,1,'Agua'),
('NU484','161002',50,'S',2021,4,'Agua'),
('NU484','161002',50,'S',2021,5,'Agua'),
('NU484','161002',50,'S',2021,6,'Agua'),
('NU484','161002',50,'S',2021,7,'Agua'),
('NU484','161002',50,'S',2021,8,'Agua'),
('NU484','161002',50,'S',2021,9,'Agua'),
('NU484','161002',50,'S',2021,10,'Agua'),
('NU484','161002',50,'S',2021,11,'Agua'),
('NU484','161002',50,'S',2021,12,'Agua'),
('NU484','161002',50,'S',2022,1,'Agua'),
('NU484','161002',50,'S',2022,2,'Agua'),
('NU484','161002',50,'S',2022,3,'Agua'),
('NU484','161002',50,'S',2022,4,'Agua'),
('NU484','161002',50,'S',2022,5,'Agua'),
('NU484','161002',50,'S',2022,6,'Agua'),
('NU484','161002',50,'S',2022,7,'Agua'),
('NU484','161002',50,'S',2022,8,'Agua'),
('NU485-A','161002',30,'S',2019,5,'Agua'),
('NU485-A','161002',30,'S',2019,6,'Agua'),
('NU485-A','161002',30,'S',2019,7,'Agua'),
('NU485-A','161002',30,'S',2019,8,'Agua'),
('NU485-A','161002',30,'S',2019,9,'Agua'),
('NU485-A','161002',30,'S',2019,10,'Agua'),
('NU485-A','161002',30,'S',2019,11,'Agua'),
('NU485-A','161002',30,'S',2019,12,'Agua'),
('NU485-A','161002',30,'S',2021,5,'Agua'),
('NU485-A','161002',30,'S',2021,6,'Agua'),
('NU485-A','161002',30,'S',2021,7,'Agua'),
('NU485-A','161002',30,'S',2022,5,'Agua'),
('NU485-A','161002',30,'S',2022,6,'Agua'),
('NU485-A','161002',30,'S',2022,7,'Agua'),
('NU485-A','161002',30,'S',2022,8,'Agua'),
('NU485-B','161002',30,'S',2022,6,'Agua'),
('NU485-B','161002',30,'S',2022,7,'Agua'),
('NU485-B','161002',30,'S',2022,8,'Agua'),
('NU486','161002',50,'S',2022,7,'Agua'),
('NU486','161002',50,'S',2022,8,'Agua'),
('NU487','161002',50,'S',2020,2,'Agua'),
('NU487','161002',50,'S',2020,3,'Agua'),
('NU487','161002',10,'S',2020,4,'Agua'),
('NU487','161002',10,'S',2020,5,'Agua'),
('NU487','161002',10,'S',2020,6,'Agua'),
('NU487','161002',10,'S',2020,7,'Agua'),
('NU487','161002',10,'S',2020,8,'Agua'),
('NU487','161002',10,'S',2022,1,'Agua'),
('NU487','161002',10,'S',2022,2,'Agua'),
('NU487','161002',10,'S',2022,3,'Agua'),
('NU487','161002',10,'S',2022,4,'Agua'),
('NU487','161002',10,'S',2022,5,'Agua'),
('NU487','161002',10,'S',2022,6,'Agua'),
('NU487','161002',10,'S',2022,7,'Agua'),
('NU487','161002',10,'S',2022,8,'Agua'),
('NU489','161002',30,'S',2022,6,'Agua'),
('NU489','161002',30,'S',2022,7,'Agua'),
('NU489','161002',30,'S',2022,8,'Agua'),
('NU491','161002',30,'S',2022,4,'Agua'),
('NU491','161002',30,'S',2022,5,'Agua'),
('NU491','161002',30,'S',2022,6,'Agua'),
('NU491','161002',30,'S',2022,7,'Agua'),
('NU491','161002',30,'S',2022,8,'Agua'),
('NU492-A','161002',30,'S',2020,2,'Agua'),
('NU492-A','161002',30,'S',2020,3,'Agua'),
('NU492-A','161002',30,'S',2020,4,'Agua'),
('NU492-A','161002',30,'S',2020,5,'Agua'),
('NU492-A','161002',30,'S',2020,6,'Agua'),
('NU492-A','161002',30,'S',2020,7,'Agua'),
('NU492-A','161002',30,'S',2020,8,'Agua'),
('NU492-A','161002',50,'S',2020,9,'Agua'),
('NU492-A','161002',50,'S',2020,10,'Agua'),
('NU492-A','161002',50,'S',2020,11,'Agua'),
('NU492-A','161002',50,'S',2020,12,'Agua'),
('NU492-A','161002',50,'S',2021,8,'Agua'),
('NU492-A','161002',50,'S',2021,10,'Agua'),
('NU492-A','161002',50,'S',2021,11,'Agua'),
('NU492-A','161002',50,'S',2021,12,'Agua'),
('NU492-A','161002',50,'S',2022,1,'Agua'),
('NU492-A','161002',50,'S',2022,2,'Agua'),
('NU492-A','161002',30,'S',2022,3,'Agua'),
('NU492-A','161002',30,'S',2022,4,'Agua'),
('NU492-A','161002',30,'S',2022,5,'Agua'),
('NU492-A','161002',30,'S',2022,6,'Agua'),
('NU492-A','161002',30,'S',2022,7,'Agua'),
('NU492-A','161002',30,'S',2022,8,'Agua'),
('NU60','161002',20,'S',2022,6,'Agua'),
('NU60','161002',20,'S',2022,7,'Agua'),
('NU60','161002',20,'S',2022,8,'Agua'),
('NU75','161002',30,'S',2022,8,'Agua'),
('NU85-B','161002',30,'S',2022,8,'Agua'),
('NU97','161002',30,'S',2022,4,'Agua'),
('NU97','161002',30,'S',2022,8,'Agua'),
('NU457','161112',60,'S',2021,5,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,1,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,2,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,3,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,4,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,5,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,6,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,7,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,8,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,9,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,10,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,11,'ALQUILER ESPACIO'),
('NU465-B','161112',400,'S',2021,12,'ALQUILER ESPACIO'),
('NU465-B','161112',250,'S',2022,4,'ALQUILER ESPACIO'),
('NU465-B','161112',250,'S',2022,5,'ALQUILER ESPACIO'),
('NU476-B','161112',30,'S',2021,5,'ALQUILER ESPACIO'),
('NU480-B','161112',200,'S',2019,12,'ALQUILER ESPACIO'),
('NU480-B','161112',200,'S',2020,1,'ALQUILER ESPACIO'),
('NU480-B','161112',200,'S',2020,2,'ALQUILER ESPACIO'),
('NU480-B','161112',200,'S',2020,3,'ALQUILER ESPACIO'),
('NU485-B','161112',300,'S',2022,6,'ALQUILER ESPACIO'),
('NU133','111027',50,'S',2020,5,'CUOTA EXTRAORDINARIA COVID-19'),
('NU142-A','111027',50,'S',2020,5,'CUOTA EXTRAORDINARIA COVID-19'),
('NU20','111027',50,'S',2020,5,'CUOTA EXTRAORDINARIA COVID-19'),
('NU2-B','111027',25,'S',2020,5,'CUOTA EXTRAORDINARIA COVID-19'),
('NU79-A','111027',50,'S',2020,5,'CUOTA EXTRAORDINARIA COVID-19'),
('NU1','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU110-A','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU111','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU12','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU142-A','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU145','161118',8,'S',2021,3,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU171','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU181','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU201','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU221','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU241-A','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU254','161118',8,'S',2021,3,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU35-A','161118',8,'S',2021,3,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU364-B','161118',8,'S',2021,3,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU38','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU382','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU402','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU422','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU442-A','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU448','161118',8,'S',2021,3,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU462-A','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU472-A','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU482-B','161118',8,'S',2021,3,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU492-A','161118',8,'S',2021,3,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU492-A','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU56-B','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU63-B','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU65-A','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU65-B','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU73','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU9','161118',10,'S',2021,8,'LIMPIEZA Y DESRRATIZACIÓN'),
('NU1','161001',10,'S',2021,8,'Luz'),
('NU110-A','161001',10,'S',2021,8,'Luz'),
('NU111','161001',10,'S',2021,8,'Luz'),
('NU12','161001',10,'S',2021,8,'Luz'),
('NU142-A','161001',10,'S',2021,8,'Luz'),
('NU145','161001',8,'S',2021,3,'Luz'),
('NU171','161001',10,'S',2021,8,'Luz'),
('NU181','161001',10,'S',2021,8,'Luz'),
('NU201','161001',10,'S',2021,8,'Luz'),
('NU221','161001',10,'S',2021,8,'Luz'),
('NU241-A','161001',10,'S',2021,8,'Luz'),
('NU254','161001',8,'S',2021,3,'Luz'),
('NU35-A','161001',8,'S',2021,3,'Luz'),
('NU364-B','161001',8,'S',2021,3,'Luz'),
('NU38','161001',10,'S',2021,8,'Luz'),
('NU382','161001',10,'S',2021,8,'Luz'),
('NU402','161001',10,'S',2021,8,'Luz'),
('NU422','161001',10,'S',2021,8,'Luz'),
('NU442-A','161001',10,'S',2021,8,'Luz'),
('NU448','161001',8,'S',2021,3,'Luz'),
('NU462-A','161001',10,'S',2021,8,'Luz'),
('NU472-A','161001',10,'S',2021,8,'Luz'),
('NU482-B','161001',8,'S',2021,3,'Luz'),
('NU492-A','161001',8,'S',2021,3,'Luz'),
('NU492-A','161001',10,'S',2021,8,'Luz'),
('NU56-B','161001',10,'S',2021,8,'Luz'),
('NU63-B','161001',10,'S',2021,8,'Luz'),
('NU65-A','161001',10,'S',2021,8,'Luz'),
('NU65-B','161001',10,'S',2021,8,'Luz'),
('NU73','161001',10,'S',2021,8,'Luz'),
('NU9','161001',10,'S',2021,8,'Luz'),
('NU1','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU10','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('NU10','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU10','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU100','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU101','161003',60,'S',2017,3,'Vigilancia y Limpieza'),
('NU101','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU101','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU102-A','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU102-B','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU103-A','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU103-B','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU104','161003',60,'S',2017,12,'Vigilancia y Limpieza'),
('NU104','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU105-A','161003',90,'S',2021,12,'Vigilancia y Limpieza'),
('NU105-A','161003',90,'S',2022,1,'Vigilancia y Limpieza'),
('NU105-A','161003',90,'S',2022,2,'Vigilancia y Limpieza'),
('NU105-A','161003',90,'S',2022,3,'Vigilancia y Limpieza'),
('NU105-A','161003',90,'S',2022,4,'Vigilancia y Limpieza'),
('NU105-A','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('NU105-A','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('NU105-A','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU105-A','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU105-B','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('NU105-B','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU105-B','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU106','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU107','161003',60,'S',2017,12,'Vigilancia y Limpieza'),
('NU107','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU107','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU108','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('NU108','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU108','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU109','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2016,5,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2016,7,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2016,8,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2016,9,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2016,10,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2016,11,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2017,7,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2017,8,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2017,9,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2017,10,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2017,11,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2017,12,'Vigilancia y Limpieza'),
('NU11','161003',60,'S',2019,6,'Vigilancia y Limpieza'),
('NU11','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU110-A','161003',60,'S',2017,3,'Vigilancia y Limpieza'),
('NU110-A','161003',60,'S',2018,11,'Vigilancia y Limpieza'),
('NU110-A','161003',60,'S',2018,12,'Vigilancia y Limpieza'),
('NU110-A','161003',90,'S',2022,5,'Vigilancia y Limpieza'),
('NU110-A','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
('NU110-A','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU110-A','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU110-B','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU111','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU112','161003',60,'S',2016,1,'Vigilancia y Limpieza'),
('NU112','161003',60,'S',2016,2,'Vigilancia y Limpieza'),
('NU112','161003',60,'S',2016,3,'Vigilancia y Limpieza'),
('NU112','161003',60,'S',2016,4,'Vigilancia y Limpieza'),
('NU112','161003',60,'S',2016,5,'Vigilancia y Limpieza'),
('NU112','161003',60,'S',2018,1,'Vigilancia y Limpieza'),
('NU112','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU112','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU113','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU113','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU114','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU115','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU116-A','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU116-B','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU117','161003',60,'S',2017,11,'Vigilancia y Limpieza'),
('NU117','161003',60,'S',2019,8,'Vigilancia y Limpieza'),
('NU117','161003',90,'S',2022,7,'Vigilancia y Limpieza'),
('NU117','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU118','161003',90,'S',2022,8,'Vigilancia y Limpieza'),
('NU119','161003',90,'S',2022,6,'Vigilancia y Limpieza'),
