insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,descrip) values 
('SC282','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC286','160901',465,'S',2022,8,'ADMINISTRACION  S/.'),
('SC289','160901',285,'S',2022,8,'ADMINISTRACION  S/.'),
('SC290','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC291','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC296','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC299','160901',2040,'S',2022,8,'ADMINISTRACION  S/.'),
('SC301','160901',945,'S',2022,8,'ADMINISTRACION  S/.'),
('SC304','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC307','160901',270,'S',2022,8,'ADMINISTRACION  S/.'),
('SC308','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC309','160901',1425,'S',2022,8,'ADMINISTRACION  S/.'),
('SC312','160901',330,'S',2022,8,'ADMINISTRACION  S/.'),
('SC313','160901',750,'S',2022,8,'ADMINISTRACION  S/.'),
('SC315','160901',885,'S',2022,8,'ADMINISTRACION  S/.'),
('SC316','160901',1395,'S',2022,8,'ADMINISTRACION  S/.'),
('SC317','160901',420,'S',2022,8,'ADMINISTRACION  S/.'),
('SC319','160901',300,'S',2022,8,'ADMINISTRACION  S/.'),
('SC320','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC322','160901',60,'S',2022,8,'ADMINISTRACION  S/.'),
('SC323','160901',1650,'S',2022,8,'ADMINISTRACION  S/.'),
('SC324','160901',255,'S',2022,8,'ADMINISTRACION  S/.'),
('SC328','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC332','160901',60,'S',2022,8,'ADMINISTRACION  S/.'),
('SC333','160901',135,'S',2022,8,'ADMINISTRACION  S/.'),
('SC340','160901',765,'S',2022,8,'ADMINISTRACION  S/.'),
('SC341','160901',2430,'S',2022,8,'ADMINISTRACION  S/.'),
('SC342','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC346','160901',795,'S',2022,8,'ADMINISTRACION  S/.'),
('SC352','160901',450,'S',2022,8,'ADMINISTRACION  S/.'),
('SC356','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC358','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC361','160901',495,'S',2022,8,'ADMINISTRACION  S/.'),
('SC363','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC375','160901',1395,'S',2022,8,'ADMINISTRACION  S/.'),
('SC376','160901',840,'S',2022,8,'ADMINISTRACION  S/.'),
('SC378','160901',135,'S',2022,8,'ADMINISTRACION  S/.'),
('SC381','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC384','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC385','160901',2100,'S',2022,8,'ADMINISTRACION  S/.'),
('SC387','160901',4350,'S',2022,8,'ADMINISTRACION  S/.'),
('SC389','160901',1140,'S',2022,8,'ADMINISTRACION  S/.'),
('SC390','160901',75,'S',2022,8,'ADMINISTRACION  S/.'),
('SC393','160901',3420,'S',2022,8,'ADMINISTRACION  S/.'),
('SC394','160901',1170,'S',2022,8,'ADMINISTRACION  S/.'),
('SC397','160901',240,'S',2022,8,'ADMINISTRACION  S/.'),
('SC401','160901',4620,'S',2022,8,'ADMINISTRACION  S/.'),
('SC402','160901',180,'S',2022,8,'ADMINISTRACION  S/.'),
('SC403','160901',210,'S',2022,8,'ADMINISTRACION  S/.'),
('SC404','160901',3810,'S',2022,8,'ADMINISTRACION  S/.'),
('SC405','160901',780,'S',2022,8,'ADMINISTRACION  S/.'),
('SC407','160901',390,'S',2022,8,'ADMINISTRACION  S/.'),
('SC408','160901',2790,'S',2022,8,'ADMINISTRACION  S/.'),
('SC410','160901',195,'S',2022,8,'ADMINISTRACION  S/.'),
('SC412','160901',555,'S',2022,8,'ADMINISTRACION  S/.'),
('SC414','160901',975,'S',2022,8,'ADMINISTRACION  S/.'),
('SC415','160901',2145,'S',2022,8,'ADMINISTRACION  S/.'),
('SC416','160901',300,'S',2022,8,'ADMINISTRACION  S/.'),
('SC418','160901',945,'S',2022,8,'ADMINISTRACION  S/.'),
('SC419','160901',135,'S',2022,8,'ADMINISTRACION  S/.'),
('SC420','160901',195,'S',2022,8,'ADMINISTRACION  S/.'),
('SC421','160901',150,'S',2022,8,'ADMINISTRACION  S/.'),
('SC422','160901',420,'S',2022,8,'ADMINISTRACION  S/.'),
('SC423','160901',930,'S',2022,8,'ADMINISTRACION  S/.'),
('SC424','160901',510,'S',2022,8,'ADMINISTRACION  S/.'),
('SC426','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC427','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC428','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC429','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC430','160901',450,'S',2022,8,'ADMINISTRACION  S/.'),
('SC435','160901',1350,'S',2022,8,'ADMINISTRACION  S/.'),
('SC438','160901',570,'S',2022,8,'ADMINISTRACION  S/.'),
('SC439','160901',450,'S',2022,8,'ADMINISTRACION  S/.'),
('SC440','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC441','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC443','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC444','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC445','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC446','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC447','160901',165,'S',2022,8,'ADMINISTRACION  S/.'),
('SC450','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC454','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC455','160901',1065,'S',2022,8,'ADMINISTRACION  S/.'),
('SC456','160901',150,'S',2022,8,'ADMINISTRACION  S/.'),
('SC457','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC458','160901',420,'S',2022,8,'ADMINISTRACION  S/.'),
('SC459','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC460','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC465','160901',165,'S',2022,8,'ADMINISTRACION  S/.'),
('SC466','160901',210,'S',2022,8,'ADMINISTRACION  S/.'),
('SC467','160901',1335,'S',2022,8,'ADMINISTRACION  S/.'),
('SC468','160901',390,'S',2022,8,'ADMINISTRACION  S/.'),
('SC469','160901',1200,'S',2022,8,'ADMINISTRACION  S/.'),
('SC470','160901',1440,'S',2022,8,'ADMINISTRACION  S/.'),
('SC471','160901',60,'S',2022,8,'ADMINISTRACION  S/.'),
('SC472','160901',675,'S',2022,8,'ADMINISTRACION  S/.'),
('SC474','160901',540,'S',2022,8,'ADMINISTRACION  S/.'),
('SC475','160901',690,'S',2022,8,'ADMINISTRACION  S/.'),
('SC476','160901',210,'S',2022,8,'ADMINISTRACION  S/.'),
('SC477','160901',300,'S',2022,8,'ADMINISTRACION  S/.'),
('SC479','160901',630,'S',2022,8,'ADMINISTRACION  S/.'),
('SC480','160901',1950,'S',2022,8,'ADMINISTRACION  S/.'),
('SC481','160901',675,'S',2022,8,'ADMINISTRACION  S/.'),
('SC483','160901',540,'S',2022,8,'ADMINISTRACION  S/.'),
('SC484','160901',840,'S',2022,8,'ADMINISTRACION  S/.'),
('SC485','160901',2325,'S',2022,8,'ADMINISTRACION  S/.'),
('SC486','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC488','160901',615,'S',2022,8,'ADMINISTRACION  S/.'),
('SC489','160901',975,'S',2022,8,'ADMINISTRACION  S/.'),
('SC490','160901',570,'S',2022,8,'ADMINISTRACION  S/.'),
('SC491','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC492','160901',1050,'S',2022,8,'ADMINISTRACION  S/.'),
('SC493','160901',450,'S',2022,8,'ADMINISTRACION  S/.'),
('SC494','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC496','160901',90,'S',2022,8,'ADMINISTRACION  S/.'),
('SC498','160901',795,'S',2022,8,'ADMINISTRACION  S/.'),
('SC499','160901',645,'S',2022,8,'ADMINISTRACION  S/.'),
('SC500','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC501','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC502','160901',405,'S',2022,8,'ADMINISTRACION  S/.'),
('SC503','160901',885,'S',2022,8,'ADMINISTRACION  S/.'),
('SC504','160901',960,'S',2022,8,'ADMINISTRACION  S/.'),
('SC505','160901',525,'S',2022,8,'ADMINISTRACION  S/.'),
('SC507','160901',660,'S',2022,8,'ADMINISTRACION  S/.'),
('SC508','160901',870,'S',2022,8,'ADMINISTRACION  S/.'),
('SC509','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC510','160901',135,'S',2022,8,'ADMINISTRACION  S/.'),
('SC513','160901',1095,'S',2022,8,'ADMINISTRACION  S/.'),
('SC514','160901',2580,'S',2022,8,'ADMINISTRACION  S/.'),
('SC515','160901',750,'S',2022,8,'ADMINISTRACION  S/.'),
('SC516','160901',1740,'S',2022,8,'ADMINISTRACION  S/.'),
('SC517','160901',1365,'S',2022,8,'ADMINISTRACION  S/.'),
('SC518','160901',150,'S',2022,8,'ADMINISTRACION  S/.'),
('SC519','160901',660,'S',2022,8,'ADMINISTRACION  S/.'),
('SC520','160901',660,'S',2022,8,'ADMINISTRACION  S/.'),
('SC521','160901',270,'S',2022,8,'ADMINISTRACION  S/.'),
('SC522','160901',705,'S',2022,8,'ADMINISTRACION  S/.'),
('SC523','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC524','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC525','160901',720,'S',2022,8,'ADMINISTRACION  S/.'),
('SC528','160901',165,'S',2022,8,'ADMINISTRACION  S/.'),
('SC530','160901',1425,'S',2022,8,'ADMINISTRACION  S/.'),
('SC531','160901',870,'S',2022,8,'ADMINISTRACION  S/.'),
('SC533','160901',375,'S',2022,8,'ADMINISTRACION  S/.'),
('SC534','160901',900,'S',2022,8,'ADMINISTRACION  S/.'),
('SC536','160901',660,'S',2022,8,'ADMINISTRACION  S/.'),
('SC537','160901',735,'S',2022,8,'ADMINISTRACION  S/.'),
('SC538','160901',90,'S',2022,8,'ADMINISTRACION  S/.'),
('SC539','160901',1545,'S',2022,8,'ADMINISTRACION  S/.'),
('SC540','160901',1545,'S',2022,8,'ADMINISTRACION  S/.'),
('SC541','160901',2265,'S',2022,8,'ADMINISTRACION  S/.'),
('SC542','160901',180,'S',2022,8,'ADMINISTRACION  S/.'),
('SC543','160901',765,'S',2022,8,'ADMINISTRACION  S/.'),
('SC545','160901',2175,'S',2022,8,'ADMINISTRACION  S/.'),
('SC546','160901',345,'S',2022,8,'ADMINISTRACION  S/.'),
('SC547','160901',840,'S',2022,8,'ADMINISTRACION  S/.'),
('SC549','160901',855,'S',2022,8,'ADMINISTRACION  S/.'),
('SC552','160901',330,'S',2022,8,'ADMINISTRACION  S/.'),
('SC554','160901',525,'S',2022,8,'ADMINISTRACION  S/.'),
('SC555','160901',855,'S',2022,8,'ADMINISTRACION  S/.'),
('SC556','160901',945,'S',2022,8,'ADMINISTRACION  S/.'),
('SC558','160901',300,'S',2022,8,'ADMINISTRACION  S/.'),
('SC559','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC560','160901',1350,'S',2022,8,'ADMINISTRACION  S/.'),
('SC561','160901',930,'S',2022,8,'ADMINISTRACION  S/.'),
('SC562','160901',795,'S',2022,8,'ADMINISTRACION  S/.'),
('SC564','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC565','160901',180,'S',2022,8,'ADMINISTRACION  S/.'),
('SC566','160901',600,'S',2022,8,'ADMINISTRACION  S/.'),
('SC567','160901',915,'S',2022,8,'ADMINISTRACION  S/.'),
('SC568','160901',615,'S',2022,8,'ADMINISTRACION  S/.'),
('SC569','160901',525,'S',2022,8,'ADMINISTRACION  S/.'),
('SC570','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC571','160901',990,'S',2022,8,'ADMINISTRACION  S/.'),
('SC574','160901',990,'S',2022,8,'ADMINISTRACION  S/.'),
('SC575','160901',510,'S',2022,8,'ADMINISTRACION  S/.'),
('SC578','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC579','160901',1140,'S',2022,8,'ADMINISTRACION  S/.'),
('SC580','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC582','160901',1110,'S',2022,8,'ADMINISTRACION  S/.'),
('SC583','160901',630,'S',2022,8,'ADMINISTRACION  S/.'),
('SC585','160901',1305,'S',2022,8,'ADMINISTRACION  S/.'),
('SC586','160901',210,'S',2022,8,'ADMINISTRACION  S/.'),
('SC587','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC588','160901',975,'S',2022,8,'ADMINISTRACION  S/.'),
('SC589','160901',300,'S',2022,8,'ADMINISTRACION  S/.'),
('SC590','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC591','160901',90,'S',2022,8,'ADMINISTRACION  S/.'),
('SC592','160901',30,'S',2022,8,'ADMINISTRACION  S/.'),
('SC593','160901',885,'S',2022,8,'ADMINISTRACION  S/.'),
('SC595','160901',585,'S',2022,8,'ADMINISTRACION  S/.'),
('SC596','160901',330,'S',2022,8,'ADMINISTRACION  S/.'),
('SC597','160901',705,'S',2022,8,'ADMINISTRACION  S/.'),
('SC598','160901',15,'S',2022,8,'ADMINISTRACION  S/.'),
('SC599','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC602','160901',1680,'S',2022,8,'ADMINISTRACION  S/.'),
('SC604','160901',1395,'S',2022,8,'ADMINISTRACION  S/.'),
('SC605','160901',735,'S',2022,8,'ADMINISTRACION  S/.'),
('SC607','160901',105,'S',2022,8,'ADMINISTRACION  S/.'),
('SC609','160901',810,'S',2022,8,'ADMINISTRACION  S/.'),
('SC610','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC611','160901',120,'S',2022,8,'ADMINISTRACION  S/.'),
('SC612','160901',540,'S',2022,8,'ADMINISTRACION  S/.'),
('SC613','160901',870,'S',2022,8,'ADMINISTRACION  S/.'),
('SC614','160901',630,'S',2022,8,'ADMINISTRACION  S/.'),
('SC615','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC616','160901',285,'S',2022,8,'ADMINISTRACION  S/.'),
('SC617','160901',570,'S',2022,8,'ADMINISTRACION  S/.'),
('SC618','160901',45,'S',2022,8,'ADMINISTRACION  S/.'),
('SC619','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC620','160901',510,'S',2022,8,'ADMINISTRACION  S/.'),
('SC621','160901',75,'S',2022,8,'ADMINISTRACION  S/.'),
('SC624','160901',300,'S',2022,8,'ADMINISTRACION  S/.'),
('SC625','160901',75,'S',2022,8,'ADMINISTRACION  S/.'),
('SC626','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC628','160901',450,'S',2022,8,'ADMINISTRACION  S/.'),
('SC629','160901',1020,'S',2022,8,'ADMINISTRACION  S/.'),
('SC630','160901',1020,'S',2022,8,'ADMINISTRACION  S/.'),
('SC632','160901',60,'S',2022,8,'ADMINISTRACION  S/.'),
('SC634','160901',1185,'S',2022,8,'ADMINISTRACION  S/.'),
('SC635','160901',1125,'S',2022,8,'ADMINISTRACION  S/.'),
('SC636','160901',480,'S',2022,8,'ADMINISTRACION  S/.'),
('SC637','160901',1530,'S',2022,8,'ADMINISTRACION  S/.'),
('SC639','160901',915,'S',2022,8,'ADMINISTRACION  S/.'),
('SC640','160901',915,'S',2022,8,'ADMINISTRACION  S/.'),
('SC642','160901',420,'S',2022,8,'ADMINISTRACION  S/.'),
('SC643','160901',1455,'S',2022,8,'ADMINISTRACION  S/.'),
('SC644','160901',165,'S',2022,8,'ADMINISTRACION  S/.'),
('SC645','160901',1320,'S',2022,8,'ADMINISTRACION  S/.'),
('SC646','160901',660,'S',2022,8,'ADMINISTRACION  S/.'),
('SC647','160901',495,'S',2022,8,'ADMINISTRACION  S/.'),
('SC648','160901',900,'S',2022,8,'ADMINISTRACION  S/.'),
