insert into generados(cod_afi,ccodigo,monto,cod_mon,anno,mes,obs) values
('AN428','161002',103.01,'S',2022,1,'Agua'),
('AN428','161002',111.93,'S',2022,6,'Agua'),
('AN428','161002',103.01,'S',2022,7,'Agua'),
('AN428','161002',4.89,'S',2022,8,'Agua'),
('AN429','161002',94.09,'S',2022,7,'Agua'),
('AN429','161002',4.89,'S',2022,8,'Agua'),
('AN430','161002',85.17,'S',2022,7,'Agua'),
('AN430','161002',4.89,'S',2022,8,'Agua'),
('AN431','161002',4.89,'S',2022,8,'Agua'),
('AN432','161002',4.89,'S',2022,8,'Agua'),
('AN433','161002',100,'S',2022,8,'Agua'),
('AN434','161002',100,'S',2022,8,'Agua'),
('AN436','161002',50,'S',2022,8,'Agua'),
('AN437','161002',100,'S',2022,8,'Agua'),
('AN438','161002',100,'S',2017,11,'Agua'),
('AN438','161002',100,'S',2022,6,'Agua'),
('AN438','161002',100,'S',2022,7,'Agua'),
('AN438','161002',100,'S',2022,8,'Agua'),
('AN439','161002',100,'S',2022,6,'Agua'),
('AN439','161002',100,'S',2022,7,'Agua'),
('AN439','161002',100,'S',2022,8,'Agua'),
('AN440','161002',100,'S',2022,7,'Agua'),
('AN440','161002',100,'S',2022,8,'Agua'),
('AN441','161002',100,'S',2022,4,'Agua'),
('AN441','161002',100,'S',2022,5,'Agua'),
('AN441','161002',100,'S',2022,6,'Agua'),
('AN441','161002',100,'S',2022,7,'Agua'),
('AN441','161002',100,'S',2022,8,'Agua'),
('AN442','161002',100,'S',2018,11,'Agua'),
('AN442','161002',100,'S',2022,8,'Agua'),
('AN443','161002',100,'S',2022,6,'Agua'),
('AN443','161002',100,'S',2022,7,'Agua'),
('AN443','161002',100,'S',2022,8,'Agua'),
('AN444','161002',50,'S',2022,7,'Agua'),
('AN444','161002',50,'S',2022,8,'Agua'),
('AN445','161002',50,'S',2017,1,'Agua'),
('AN445','161002',100,'S',2022,7,'Agua'),
('AN445','161002',100,'S',2022,8,'Agua'),
('AN446','161002',100,'S',2022,8,'Agua'),
('AN447','161002',100,'S',2022,8,'Agua'),
('AN5','161002',50,'S',2022,4,'Agua'),
('AN5','161002',50,'S',2022,5,'Agua'),
('AN5','161002',50,'S',2022,6,'Agua'),
('AN5','161002',50,'S',2022,7,'Agua'),
('AN5','161002',50,'S',2022,8,'Agua'),
('AN6','161002',50,'S',2022,7,'Agua'),
('AN6','161002',50,'S',2022,8,'Agua'),
('AN7','161002',50,'S',2022,7,'Agua'),
('AN7','161002',50,'S',2022,8,'Agua'),
('AN8','161002',30,'S',2022,8,'Agua'),
('AN9','161002',30,'S',2022,8,'Agua'),
('AN93','161002',50,'S',2022,7,'Agua'),
('AN93','161002',50,'S',2022,8,'Agua'),
('AN94','161002',50,'S',2022,8,'Agua'),
('AN95','161002',50,'S',2022,8,'Agua'),
('AN96','161002',50,'S',2021,2,'Agua'),
('AN96','161002',50,'S',2021,3,'Agua'),
('AN96','161002',50,'S',2021,4,'Agua'),
('AN96','161002',50,'S',2021,5,'Agua'),
('AN96','161002',50,'S',2021,6,'Agua'),
('AN96','161002',50,'S',2021,8,'Agua'),
('AN96','161002',50,'S',2021,9,'Agua'),
('AN96','161002',50,'S',2021,10,'Agua'),
('AN96','161002',50,'S',2022,4,'Agua'),
('AN96','161002',50,'S',2022,5,'Agua'),
('AN96','161002',50,'S',2022,6,'Agua'),
('AN96','161002',50,'S',2022,7,'Agua'),
('AN96','161002',50,'S',2022,8,'Agua'),
('AN97','161002',50,'S',2017,12,'Agua'),
('AN97','161002',29,'S',2022,6,'Agua'),
('AN97','161002',50,'S',2022,7,'Agua'),
('AN97','161002',50,'S',2022,8,'Agua'),
('AN98','161002',50,'S',2022,7,'Agua'),
('AN98','161002',50,'S',2022,8,'Agua'),
('AN99','161002',50,'S',2022,7,'Agua'),
('AN99','161002',50,'S',2022,8,'Agua'),
